<opentime>20150514132339</opentime>,Opening Time (YYYYMMDDHHMMSS),    <opentime>20200521122435</opentime>,,When the POS start to operate Today. (YYYYMMDDHHMMSS),
<closetime>20150514132354</closetime>,Closing Time (YYYYMMDDHHMMSS) ,    <closetime>20200521122505</closetime>,,When the POS End to operate Today. (YYYYMMDDHHMMSS),
<gross>15.00</gross>,Gross Sales*,    <gross>100.00</gross>,Total of Gross,"Accumalated Total <gross> in all transaction <trx>  includes service charge, all taxes, less all discounts",
<vat>1.61</vat>,VAT (12%),    <vat>10.71</vat>,Total of Vat,Accumalated Total <vat> in all transaction <trx>,
<localtax>0.00</localtax>,Local Tax ,    <localtax>0.00</localtax>,Total of Local Tax,"Accumalated Total <localtax> in all transaction. <trx>
 Note: If not applicable leave it 0.00",
<amusement>0.00</amusement>,Amusement Tax,    <amusement>0.00</amusement>,Total of Amusement,"Accumalated Total<amusement> in all transaction.<trx>
Note: If not applicable leave it 0.00",
,Expanded Withholding Tax,    <ewt>0.00</ewt>,Total of EWT,"Accumalated Total<ewtt> in all transaction.<trx>
Note: If not applicable leave it 0.00",
<taxsale>15.00</taxsale>,Total Taxable Sales (for this reading) ,    <taxsale>100.00</taxsale>,Total Tax Sales,Accumalated Total <taxsale> in all transaction <trx>,
<notaxsale>0.00</notaxsale>,Non Taxable Sales,    <notaxsale>0.00</notaxsale>,Total NonTaxable Sales,Accumalated Total <notaxsale> in all transaction <trx>,
<zerosale>0.00</zerosale>,Zero Rated Sales ,    <zerosale>0.00</zerosale>,Zero Rated Sales ,Accumalated Total <zerosale> in all transaction <trx>,
,VAT Exemption,    <vatexempt>0.00</vatexempt>,VAT Exemption,Accumalated Total <vatexempt> in all transaction <trx>,
<void>0.00</void>,Total Voided Amount ,    <void>0.00</void>,Total Voided Amount ,Accumalated Total <void>  amount in all transaction <trx>,
<voidcnt>0</voidcnt>,Total # of Voided,    <voidcnt>0</voidcnt>,Total # of Voided,Accumalated Total <voidcnt>  No. of Void  in all transaction <trx>,
<disc>0.00</disc>,Total Discounted Amount,    <disc>0.00</disc>,Total Discounted Amount,Accumalated Total <dsct> Amount if Discount  in all transaction <trx>,
<disccnt>0</disccnt>,Total # of Discounted Transactions ,    <disccnt>0</disccnt>,Total # of Discounted Transactions ,Accumalated Total<disccnt> No. of Discount made  in all transaction <trx>,
<refund>0.00</refund>,Total Refund,    <refund>0.00</refund>,Total Refund,Accumalated Total<disccnt> Amount of refund made  in all transaction <trx>,
<refundcnt>0</refundcnt>,Total # of Refund ,    <refundcnt>0</refundcnt>,Total # of Refund ,Accumalated Total<disccnt>No of refund made  in all transaction <trx>,
<senior>0.00</senior>,Total Senior Discount,    <senior>0.00</senior>,Total Senior Discount,Accumalated Total<senior> Amount of senior made  in all transaction <trx>,
<seniorcnt>0</seniorcnt>,Total # of Senior Discount ,    <seniorcnt>0.00</seniorcnt>,Total # of Senior Discount ,Accumalated Total<senior> No of senior made  in all transaction <trx>,
<pwd>0.00</pwd>,Total PWD Discount,    <pwd>0.00</pwd>,Total PWD,Accumalated Total <pwd> Amount of PWD made  in all transaction <trx>,
<pwdcnt>0</pwdcnt>,Total # of PWD Discount,    <pwdcnt>0.00</pwdcnt>,Total # of PWD,Accumalated Total<senior> No of PWD made  in all transaction <trx>,
<diplomat>0.00</diplomat>,Total Diplomat Discount ,    <diplomat>0.00</diplomat>,Total Diplomat Discount ,Accumalated Total  <diplomat> Amount of Diplomat  made  in all transaction <trx>,
<diplomatcnt>0</diplomatcnt>,Total # of  Diplomat Discount,    <diplomatcnt>0.00</diplomatcnt>,Total # of  Diplomat ,Accumalated Total<diplomat> No of Diplomat made  in all transaction <trx>,
,Total NAC Discount,    <nac>10.00</nac>,Total NAC,Accumalated Total  <nac> Amount of NAC  made  in all transaction <trx>,
,Total # of NAC Discount,    <naccnt>1</naccnt>,Total # of NAC,Accumalated Total<nac> No of NAC made  in all transaction <trx>,
,Total Solo Parent Discount,    <spd>0.00</spd>,Total Solo Parent Discount,Accumalated Total  <spd> Amount of Solo Parent  made  in all transaction <trx>,
,Total # of Solo Parent Discount,    <spdcnt>0.00</spdcnt>,Total # of  Solo Parent Discount,Accumalated Total<spd> No of Solo Parent made  in all transaction <trx>,
<service>0.00</service>,Total Service Charge ,    <service>0.00</service>,Total Service Charge ,Accumalated Total  <service> Amount of Service Charge  made  in all transaction <trx>,
<servicecnt>0</servicecnt>,Total # of Service Charge,    <servicecnt>0</servicecnt>,Total # of Service Charge,Accumalated Total <service> No of Service Charge made  in all transaction <trx>,
<receiptstart>306</receiptstart>,Start Receipt (blank if no transaction),    <receiptstart>37</receiptstart>,,,
<receiptend>306</receiptend>,Ending Receipt No ,    <receiptend>37</receiptend>,,,
<trxcnt>1</trxcnt>,# of transactions,    <trxcnt>1</trxcnt>,,Total of Transactions,
<cash>15.00</cash>,Total Cash Received,    <cash>100.00</cash>,,Accumalated Total  <cash> Amount of Cash  made  in all transaction <trx>,
<cashcnt>1</cashcnt>,Total # of Cash,    <cashcnt>1</cashcnt>,,Accumalated Total   <cash> Amount of Cash  made  in all transaction <trx>,
<credit>0.00</credit>,Total Credit (Credit Card) ,    <credit>0.00</credit>,,Accumalated Total  <credit> Amount of Credit  made  in all transaction <trx>,
<creditcnt>0</creditcnt>,Total # of Credit,    <creditcnt>0</creditcnt>,,Accumalated Total <credit> No of Credit made  in all transaction <trx>,
<charge>0.00</charge>,"Total Charges (receivables, gratuity) ",    <charge>0.00</charge>,,Accumalated Total  <charge> Amount of Charge  made  in all transaction <trx>,
<chargecnt>0</chargecnt>,Total # of Charges,    <chargecnt>0</chargecnt>,,Accumalated Total <charge> No of Charge made  in all transaction <trx>,
<giftcheck>0.00</giftcheck>,Total GCs / Coupons,    <giftcheck>0.00</giftcheck>,,Accumalated Total  <giftcheck> Amount of Giftcheck  made  in all transaction <trx>,
<giftcheckcnt>0</giftcheckcnt>,Total # of transactions with GCs,    <giftcheckcnt>0</giftcheckcnt>,,Accumalated Total <giftcheck> No of Ciftcheck made  in all transaction <trx>,
<othertender>0.00</othertender>,"Total Other Tender (ie. GCASH,PAYMAYA,GRAB) ",    <othertender>0.00</othertender>,,Accumalated Total  <othertender> Amount of Othertendert  made  in all transaction <trx>,
<othertendercnt>0</othertendercnt>,Total # of other tender,    <othertendercnt>0</othertendercnt>,,Accumalated Total <othertender> No of Othertender made  in all transaction <trx>,
,,,,,
<trx>,Start - Details of each receipt ,    <trx>,,,
<receiptno>306</receiptno>,Receipt #,      <receiptno>37</receiptno>,,Receipt number of the transaction,
<void>0</void>,"Void Flag – 0: Not Voided, 1: Voided ",      <void>0</void>,,"Void flag checker (0 - not voided, 1  -  voided)",
<cash>15.00</cash>,Cash Received,      <cash>100.00</cash>,,Amount of cash received in the transaction,
<credit>0.00</credit>,Credit Card Amount ,      <credit>0.00</credit>,,Amount of credit received  in the transaction,
<charge>0.00</charge>,In house charges ,      <charge>0.00</charge>,,Total charge in the transaction,
<giftcheck>0.00</giftcheck>,Gift checks,      <giftcheck>0.00</giftcheck>,,Amount of gift check received  in the transaction,
<othertender>0.00</othertender>,"Other tender (ie Debit, points) ",      <othertender>0.00</othertender>,,"Amount of other tender received (check, points, gcash, maya, foodpanda, grabpay)
in the transaction.",
<linedisc>5.00</linedisc>,Line Discount,      <linedisc>0.00</linedisc>,linedisc += disc,Total line discount  in the transaction ,
<linesenior>0.00</linesenior>,Senior Line Discount ,      <linesenior>0.00</linesenior>,linesenior += senior,Total Senior line discount in the transaction,
<evat>0.00</evat>,EVAT,      <evat>0.00</evat>,,Total EVAT in the transaction,
<linepwd>0.00</linepwd>,PWD Line Discount ,      <linepwd>0.00</linepwd>,linepwd += pwd,Total PWD line discount in the transaction,
<linediplomat>0.00</linediplomat>,Diplomat Line Discount ,      <linediplomat>0.00</linediplomat>,linediplomat += diplomat,Total Diplomat line discount in the transaction,
,NAC Line Discount,      <linenac>0.00</linenac>,linenac += nac,Total NAC line discount in the transaction,
,Solo Parent Discount,      <linespd>0.00</linespd>,linenspd += spd,Total SPD line discount in the transaction,
<subtotal>15.00</subtotal>,Line Total,      <subtotal>100.00</subtotal>,subtotal += total,Sum of the total amount(per line) in the transaction,
<disc>0.00</disc>,Header Discount,      <disc>0.00</disc>,disc += disc + linedisc,Total Discount in the transaction,
<senior>0.00</senior>,Header Senior Discount ,      <senior>0.00</senior>,senior += senior + linesenior,Total Senior Discount in the transaction,
<pwd>0.00</pwd>,Header PWD Discount ,      <pwd>0.00</pwd>,pwd += pwd + linepwd,Total PWD Discount in the transaction,
<diplomat>0.00</diplomat>,Header Diplomat Discount ,      <diplomat>0.00</diplomat>,diplomat += diplomat + linediplomat,Total Diplomat Discount in the transaction,
,Header NAC Discount,      <nac>0.00</nac>,nac += nac + linenac,Total NAC Discount in the transaction,
<vat>1.61</vat>,VAT 12%,      <vat>10.71</vat>,exvat + incvat,Total VAT in the transaction,
<exvat>0.00</exvat>,Exclusive VAT ,      <exvat>0.00</exvat>,taxexsale / (1 + (taxrate / 100) * (taxrate/100),Total VAT of the VAT Exclusive product types in the transaction,
<incvat>1.61</incvat>,Inclusive VAT ,      <incvat>10.71</incvat>,taxincsale / (1 + (taxrate / 100) * (taxrate/100),Total VAT of the VAT Inclusive product types in the transaction,
<localtax>0.00</localtax>,Local Tax ,      <localtax>0.00</localtax>,,Local Tax amount in the transaction,
<amusement>0.00</amusement>,Amusement Tax ,      <amusement>0.00</amusement>,,Amusement tax amount in the transaction,
,Expanded Withholding Tax,      <ewt>0.00</ewt>,,Expanded Withholding Tax amount in the transaction,
<service>0.00</service>,Service Charge ,      <service>0.00</service>,,Service charge amount in the transaction,
<taxsale>15.00</taxsale>,Taxable Sales,      <taxsale>100.00</taxsale>,taxincsale + taxexsale,Total of all the taxable sales in the transaction,
<notaxsale>0.00</notaxsale>,Non Taxable Sales ,      <notaxsale>0.00</notaxsale>,Total of NonTaxable Sales in the transaction,Total of all the non-taxable (tax type - 2) products in the transaction,
<taxexsale>0.00</taxexsale>,Exclusive Tax Sales ,      <taxexsale>0.00</taxexsale>,Total of VAT Exclusive Sales in the transaction,Total of all the VAT Exclusive  (tax type - 1) products in the transaction,
<taxincsale>15.00</taxincsale>,Inclusive Tax Sales ,      <taxincsale>100.00</taxincsale>,Total of VAT Inclusive Sales in the transaction,Total of all the VAT Inclusive  (tax type - 0) products in the transaction,
<zerosale>0.00</zerosale>,Zero Rated Sales,      <zerosale>0.00</zerosale>,Total of Zero Rated Sales in the transaction,Total of all the Zero Rated  (tax type - 3) products in the transaction,
,VAT exemption,      <vatexempt>0.00</vatexempt>,Total of VAT Exempt Sales in the transaction,Total of all the Vat Exempt  (tax type - 4) products in the transaction,
<customercount>1</customercount>,# of Customer ,      <customercount>1</customercount>,,Customer count in the transaction,
<gross>15.00</gross>,Gross Sales ,      <gross>100.00</gross>,subtotal - evat - disc - senior - pwd - diplomat - nac + exvat + localtax + amusement + service,Total amount in the transaction,
<refund>0.00</refund>,Refund,      <refund>0.00</refund>,,Total refunded amount in the transaction,
<taxrate>12.00</taxrate>,Tax Rate,      <taxrate>12.00</taxrate>,,Tax rate (percentage) in the transaction,
<posted>20150529121421</posted>,Posted Date (YYYYMMDDHHMMSS) ,      <posted>20200521122456</posted>,,Date the transaction was posted (YYYYMMDDHHMMSS),
,Quantity ,      <qty>1.000000</qty>,,Quantity of all the product in the transaction,
,Created (default = 1),      <created>1</created>,,Created by ID in the transaction,
<memo>any 64 chars</memo>,Any 64 chars memo,      <memo></memo>,,Memo/remarks in the transaction,
<line>,Start of Product Line ,      <line>,,,
<sku>PEPSI</sku>,Product ID,        <sku>000</sku>,,ID of the product per line,
<qty>1</qty>,Quantity ,        <qty>1</qty>,,Quantity of the product per line,
<unitprice>20.00</unitprice>,Unit Price,        <unitprice>100.00</unitprice>,,Price of the product per line,
<disc>5.00</disc>,Total Line Discount,        <disc>0.00</disc>,,Total line discount per line,
<senior>0.00</senior>,Total Senior Citizen Discount ,        <senior>0.00</senior>,,Total Senior discount per line,
<pwd>0.00</pwd>,Total PWD Discount,        <pwd>0.00</pwd>,,Total PWD Discount per line,
<diplomat>0.00</diplomat>,Total Diplomat Discount ,        <diplomat>0.00</diplomat>,,Total Diplomat discount per line,
,Total NAC Discount,        <nac>0.00</nac>,,Total Nac Discount per line,
,Total Solo Parent Discount,        <spd>0.00</spd>,,Total Solo Parent Discount per line,
<taxtype>0.00</taxtype>,Tax Type*,        <taxtype>0</taxtype>,,"Tax type of the selected product (0 - Tax inclusive, 1 - Tax exclusive, 2 - Non Taxable, 3 - Zero Rated, 4 - VAT Exempt) per line",
<tax>1.61</tax>,Total Line VAT ,        <tax>10.71</tax>,((taxsale / (1 + (taxrate / 100))) * (taxrate / 100)),Total VAT per line,
<memo></memo>,Memo,        <memo></memo>,,Memo/remarks on the product per line,
<total>15.00</total>,Total Amount for the Line,        <total>100.00</total>,(qty * unitprice) - disc - senior - pwd - diplomat - nac,Total Amount per line,
,Choice Type (default = leave it blank),        <choicetype></choicetype>,,Choice type of the item selected per line,
</line>,,      </line>,,,
</trx>,,    </trx>,,,
</sales>,,  </sales>,,,
<master>,,  <master>,,,
<product>,Start Product Master (affected product only),    <product>,,,
<sku>PEPSI</sku>,Product ID ,      <sku>000</sku>,,ID of the product,
<name>Pepsi</name>,Product Name,      <name>Merchandise</name>,,Name of the product,
<inventory>1</inventory>,1: Inventory 0: Non-Inventory ,      <inventory>1</inventory>,,Indicator if the product is for inventory(1) or non-inventory(0),
<price>112.00</price>,Unit Price,      <price>0.00</price>,,Price of the product,
<category>Main</category>,Category (see List of Categories),      <category>99</category>,,Category of the product,
</product>,,    </product>,,,
</master>,,  </master>,,,
</root>,,</root>,,,
